week,forecast,method,sheet_name
2024-07-22,920.3111469374197,ml_gb,MSS 0005 001
2024-07-29,877.2549904920118,ml_gb,MSS 0005 001
2024-08-05,682.9277685771093,ml_gb,MSS 0005 001
2024-08-12,615.1279753040745,ml_gb,MSS 0005 001
2024-08-19,534.1307181667181,ml_gb,MSS 0005 001
2024-08-26,502.0205645940535,ml_gb,MSS 0005 001
2024-09-02,471.89686069861966,ml_gb,MSS 0005 001
2024-09-09,425.73855040408034,ml_gb,MSS 0005 001
2024-09-16,410.13097633318176,ml_gb,MSS 0005 001
2024-09-23,417.3884301474486,ml_gb,MSS 0005 001
2024-09-30,417.3386852316148,ml_gb,MSS 0005 001
2024-10-07,423.55758265966324,ml_gb,MSS 0005 001
2024-07-15,414.0745089198668,ml_gb,MSS 0005 455
2024-07-22,383.736245975832,ml_gb,MSS 0005 455
2024-07-29,383.73527040983623,ml_gb,MSS 0005 455
2024-08-05,377.36806690578607,ml_gb,MSS 0005 455
2024-08-12,332.0922874617492,ml_gb,MSS 0005 455
2024-08-19,331.90794201354544,ml_gb,MSS 0005 455
2024-08-26,325.2324115783745,ml_gb,MSS 0005 455
2024-09-02,321.57238401948905,ml_gb,MSS 0005 455
2024-09-09,317.3159246174479,ml_gb,MSS 0005 455
2024-09-16,311.6115973793231,ml_gb,MSS 0005 455
2024-09-23,309.95329672372196,ml_gb,MSS 0005 455
2024-09-30,317.6024849180676,ml_gb,MSS 0005 455
2024-07-22,146.63124336513263,ml_gb,MSS 0005 905
2024-07-29,105.01737646389506,ml_gb,MSS 0005 905
2024-08-05,112.54653422255053,ml_gb,MSS 0005 905
2024-08-12,127.57930451562383,ml_gb,MSS 0005 905
2024-08-19,117.7659993042812,ml_gb,MSS 0005 905
2024-08-26,151.84751811778096,ml_gb,MSS 0005 905
2024-09-02,145.39362303329673,ml_gb,MSS 0005 905
2024-09-09,145.58209696210784,ml_gb,MSS 0005 905
2024-09-16,145.40211779484494,ml_gb,MSS 0005 905
2024-09-23,145.58490983257673,ml_gb,MSS 0005 905
2024-09-30,145.4442619871635,ml_gb,MSS 0005 905
2024-10-07,146.81724561851405,ml_gb,MSS 0005 905
2024-07-08,141.55734124649797,ml_gb,MSS 0005 927
2024-07-15,142.29909629229647,ml_gb,MSS 0005 927
2024-07-22,138.79250890205142,ml_gb,MSS 0005 927
2024-07-29,137.54722512109004,ml_gb,MSS 0005 927
2024-08-05,142.67943034117013,ml_gb,MSS 0005 927
2024-08-12,142.5830836457163,ml_gb,MSS 0005 927
2024-08-19,140.63662804343642,ml_gb,MSS 0005 927
2024-08-26,140.75310449524935,ml_gb,MSS 0005 927
2024-09-02,140.5329027167494,ml_gb,MSS 0005 927
2024-09-09,153.52116124201572,ml_gb,MSS 0005 927
2024-09-16,153.49865048084732,ml_gb,MSS 0005 927
2024-09-23,150.01081044487066,ml_gb,MSS 0005 927
2024-07-15,194.5253956977314,ml_gb,RCFPPH 1100 002
